state_county,num_post_offices,fips
AK, Aleutians East,4,02013
AK, Aleutians West,2,02016
AK, Anchorage,10,02020
AK, Bethel,20,02050
AK, Bristol Bay,4,02060
AK, Central,2,NA
AK, Denali,4,02068
AK, Dillingham,8,02070
AK, Fairbanks N Star,12,NA
AK, Haines,4,02100
AK, Juneau,2,02110
AK, Kenai Peninsula,14,02122
AK, Ketchikan Gtwy N,2,NA
AK, Kodiak Island,8,02150
AK, Lake Peninsula,6,NA
AK, Matanuskasusitna,10,NA
AK, Nome,10,02180
AK, North Slope,8,02185
AK, Northwest Arctic,18,02188
AK, Prince Of Wales-Outer Ketchikan,4,NA
AK, Prwales Otrketch,4,NA
AK, Se Fairbanks,8,NA
AK, Sitka,2,02220
AK, Valdez-Cordova,8,02261
AK, Wade Hampton,2,02270
AK, Wrangell Ptrsbrg,4,NA
AK, Wrangell-Petersburg,2,02280
AK, Yukon-Koyukuk,26,02290
AL, Autauga,4,01001
AL, Baldwin,8,01003
AL, Barbour,2,01005
AL, Blount,2,01009
AL, Bullock,2,01011
AL, Butler,4,01013
AL, Calhoun,10,01015
AL, Chambers,2,01017
AL, Chilton,4,01021
AL, Clarke,2,01025
AL, Coffee,2,01031
AL, Colbert,4,01033
AL, Conecuh,2,01035
AL, Coosa,4,01037
AL, Covington,2,01039
AL, Crenshaw,2,01041
AL, Cullman,4,01043
AL, Dale,4,01045
AL, Dallas,4,01047
AL, De Kalb,4,01049
AL, Elmore,2,01051
AL, Escambia,4,01053
AL, Etowah,2,01055
AL, Fayette,2,01057
AL, Franklin,2,01059
AL, Greene,4,01063
AL, Hale,2,01065
AL, Jackson,6,01071
AL, Jefferson,22,01073
AL, Lauderdale,4,01077
AL, Lee,4,01081
AL, Limestone,4,01083
AL, Madison,2,01089
AL, Marengo,4,01091
AL, Marion,2,01093
AL, Marshall,4,01095
AL, Mobile,10,01097
AL, Monroe,2,01099
AL, Morgan,4,01103
AL, Perry,2,01105
AL, Pickens,2,01107
AL, Pike,2,01109
AL, Russell,2,01113
AL, Shelby,10,01117
AL, St. Clair,4,01115
AL, Sumter,2,01119
AL, Talladega,2,01121
AL, Tallapoosa,2,01123
AL, Tuscaloosa,6,01125
AL, Walker,2,01127
AL, Washington,2,01129
AL, Winston,2,01133
AR, Arkansas,2,05001
AR, Ashley,2,05003
AR, Baxter,2,05005
AR, Benton,10,05007
AR, Boone,8,05009
AR, Calhoun,2,05013
AR, Carroll,4,05015
AR, Chicot,2,05017
AR, Clay,2,05021
AR, Cleburne,2,05023
AR, Columbia,2,05027
AR, Craighead,2,05031
AR, Crawford,2,05033
AR, Crittenden,4,05035
AR, Cross,2,05037
AR, Drew,2,05043
AR, Faulkner,2,05045
AR, Garland,6,05051
AR, Greene,2,05055
AR, Hempstead,2,05057
AR, Hot Spring,2,05059
AR, Howard,2,05061
AR, Izard,2,05065
AR, Johnson,2,05071
AR, Lawrence,2,05075
AR, Lincoln,2,05079
AR, Logan,2,05083
AR, Lonoke,4,05085
AR, Mississippi,2,05093
AR, Monroe,4,05095
AR, Nevada,2,05099
AR, Ouachita,6,05103
AR, Phillips,2,05107
AR, Pope,2,05115
AR, Pulaski,10,05119
AR, Randolph,2,05121
AR, Saline,2,05125
AR, Sevier,2,05133
AR, St. Francis,4,05123
AR, Stone,2,05137
AR, Union,2,05139
AR, Washington,2,05143
AR, White,4,05145
AR, Woodruff,2,05147
AR, Yell,2,05149
AZ, Apache,14,04001
AZ, Cochise,10,04003
AZ, Coconino,16,04005
AZ, Gila,8,04007
AZ, Graham,4,04009
AZ, Maricopa,22,04013
AZ, Mohave,10,04015
AZ, Navajo,14,04017
AZ, Pima,4,04019
AZ, Pinal,8,04021
AZ, Santa Cruz,2,04023
AZ, Yavapai,12,04025
AZ, Yuma,6,04027
CA, Alameda,16,06001
CA, Amador,4,06005
CA, Butte,6,06007
CA, Calaveras,2,06009
CA, Colusa,2,06011
CA, Contra Costa,26,06013
CA, El Dorado,6,06017
CA, Fresno,12,06019
CA, Glenn,2,06021
CA, Humboldt,6,06023
CA, Imperial,6,06025
CA, Inyo,4,06027
CA, Kern,12,06029
CA, Kings,4,06031
CA, Lake,6,06033
CA, Lassen,8,06035
CA, Los Angeles,118,06037
CA, Madera,6,06039
CA, Marin,10,06041
CA, Mariposa,6,06043
CA, Mendocino,2,06045
CA, Merced,8,06047
CA, Mono,2,06051
CA, Monterey,16,06053
CA, Napa,4,06055
CA, Nevada,2,06057
CA, Orange,32,06059
CA, Placer,8,06061
CA, Plumas,2,06063
CA, Riverside,32,06065
CA, Sacramento,24,06067
CA, San Benito,2,06069
CA, San Bernardino,40,06071
CA, San Diego,48,06073
CA, San Joaquin,8,06077
CA, San Luis Obispo,8,06079
CA, San Mateo,10,06081
CA, Santa Barbara,4,06083
CA, Santa Clara,16,06085
CA, Santa Cruz,10,06087
CA, Shasta,4,06089
CA, Siskiyou,2,06093
CA, Solano,10,06095
CA, Sonoma,10,06097
CA, Stanislaus,10,06099
CA, Sutter,2,06101
CA, Tehama,2,06103
CA, Tulare,8,06107
CA, Tuolumne,6,06109
CA, Ventura,12,06111
CA, Yolo,4,06113
CA, Yuba,6,06115
CO, Adams,6,08001
CO, Alamosa,8,08003
CO, Arapahoe,4,08005
CO, Archuleta,4,08007
CO, Baca,2,08009
CO, Bent,2,08011
CO, Boulder,10,08013
CO, Chaffee,6,08015
CO, Cheyenne,2,08017
CO, Conejos,4,08021
CO, Costilla,2,08023
CO, Delta,4,08029
CO, Denver,2,08031
CO, Douglas,4,08035
CO, Eagle,14,08037
CO, El Paso,8,08041
CO, Fremont,6,08043
CO, Garfield,8,08045
CO, Gilpin,4,08047
CO, Gunnison,6,08051
CO, Huerfano,2,08055
CO, Jefferson,10,08059
CO, Kit Carson,2,08063
CO, La Plata,4,08067
CO, Lake,2,08065
CO, Larimer,10,08069
CO, Las Animas,2,08071
CO, Lincoln,2,08073
CO, Logan,4,08075
CO, Mesa,6,08077
CO, Moffat,4,08081
CO, Montezuma,2,08083
CO, Montrose,4,08085
CO, Morgan,8,08087
CO, Otero,4,08089
CO, Ouray,2,08091
CO, Park,4,08093
CO, Phillips,2,08095
CO, Pitkin,4,08097
CO, Prowers,6,08099
CO, Pueblo,2,08101
CO, Rio Grande,2,08105
CO, Routt,4,08107
CO, San Miguel,2,08113
CO, Sedgwick,4,08115
CO, Summit,4,08117
CO, Teller,4,08119
CO, Weld,4,08123
CO, Yuma,4,08125
CT, Fairfield,16,09001
CT, Hartford,22,09003
CT, Litchfield,12,09005
CT, Middlesex,8,09007
CT, New Haven,24,09009
CT, New London,12,09011
CT, Tolland,6,09013
CT, Windham,6,09015
DE, Kent,8,10001
DE, New Castle,10,10003
DE, Sussex,20,10005
FL, Bay,2,12005
FL, Bradford,2,12007
FL, Brevard,6,12009
FL, Broward,6,12011
FL, Charlotte,4,12015
FL, Citrus,8,12017
FL, Clay,2,12019
FL, Collier,2,12021
FL, Columbia,2,12023
FL, Dade,4,12025
FL, De Soto,2,12027
FL, Dixie,2,12029
FL, Escambia,2,12033
FL, Franklin,2,12037
FL, Gadsden,2,12039
FL, Hamilton,4,12047
FL, Hardee,2,12049
FL, Hendry,4,12051
FL, Hernando,2,12053
FL, Highlands,6,12055
FL, Hillsborough,10,12057
FL, Indian River,4,12061
FL, Jackson,2,12063
FL, Jefferson,2,12065
FL, Lake,8,12069
FL, Lee,10,12071
FL, Leon,8,12073
FL, Levy,2,12075
FL, Madison,2,12079
FL, Manatee,10,12081
FL, Marion,6,12083
FL, Martin,10,12085
FL, Monroe,6,12087
FL, Nassau,4,12089
FL, Okaloosa,8,12091
FL, Okeechobee,2,12093
FL, Orange,12,12095
FL, Osceola,4,12097
FL, Palm Beach,10,12099
FL, Pasco,12,12101
FL, Pinellas,10,12103
FL, Polk,14,12105
FL, Putnam,4,12107
FL, Santa Rosa,4,12113
FL, Sarasota,10,12115
FL, Seminole,12,12117
FL, St. Johns,4,12109
FL, St. Lucie,2,12111
FL, Suwannee,4,12121
FL, Taylor,2,12123
FL, Volusia,14,12127
FL, Wakulla,2,12129
FL, Walton,4,12131
GA, Atkinson,2,13003
GA, Baldwin,2,13009
GA, Barrow,4,13013
GA, Bartow,4,13015
GA, Bibb,4,13021
GA, Bleckley,2,13023
GA, Brooks,2,13027
GA, Bryan,2,13029
GA, Bulloch,2,13031
GA, Burke,2,13033
GA, Camden,2,13039
GA, Carroll,2,13045
GA, Catoosa,2,13047
GA, Chatham,4,13051
GA, Chattooga,2,13055
GA, Cherokee,4,13057
GA, Clayton,6,13063
GA, Cobb,10,13067
GA, Coffee,2,13069
GA, Colquitt,4,13071
GA, Columbia,4,13073
GA, Coweta,4,13077
GA, Crisp,2,13081
GA, De Kalb,12,13089
GA, Decatur,2,13087
GA, Dodge,2,13091
GA, Dougherty,6,13095
GA, Douglas,2,13097
GA, Early,4,13099
GA, Effingham,4,13103
GA, Elbert,2,13105
GA, Emanuel,2,13107
GA, Fannin,2,13111
GA, Fayette,2,13113
GA, Floyd,2,13115
GA, Forsyth,2,13117
GA, Fulton,2,13121
GA, Gilmer,2,13123
GA, Gordon,4,13129
GA, Greene,2,13133
GA, Gwinnett,18,13135
GA, Hall,4,13139
GA, Hancock,2,13141
GA, Hart,2,13147
GA, Henry,4,13151
GA, Houston,2,13153
GA, Jackson,2,13157
GA, Jasper,2,13159
GA, Jefferson,2,13163
GA, Jenkins,2,13165
GA, Johnson,2,13167
GA, Lamar,2,13171
GA, Laurens,6,13175
GA, Lee,2,13177
GA, Liberty,2,13179
GA, Macon,2,13193
GA, Mcduffie,2,NA
GA, Mcintosh,2,NA
GA, Meriwether,4,13199
GA, Mitchell,6,13205
GA, Monroe,2,13207
GA, Montgomery,2,13209
GA, Morgan,4,13211
GA, Murray,4,13213
GA, Newton,2,13217
GA, Oglethorpe,2,13221
GA, Paulding,2,13223
GA, Peach,2,13225
GA, Pickens,2,13227
GA, Pierce,2,13229
GA, Polk,4,13233
GA, Pulaski,2,13235
GA, Putnam,2,13237
GA, Randolph,2,13243
GA, Richmond,2,13245
GA, Rockdale,2,13247
GA, Screven,2,13251
GA, Spalding,2,13255
GA, Stephens,2,13257
GA, Sumter,4,13261
GA, Talbot,2,13263
GA, Tattnall,4,13267
GA, Telfair,2,13271
GA, Terrell,2,13273
GA, Tift,2,13277
GA, Toombs,6,13279
GA, Troup,4,13285
GA, Turner,2,13287
GA, Upson,2,13293
GA, Walker,4,13295
GA, Walton,2,13297
GA, Warren,4,13301
GA, Washington,2,13303
GA, White,2,13311
GU, Guam,4,66010
HI, Hawaii,18,15001
HI, Honolulu,12,15003
HI, Kauai,6,15007
HI, Maui,12,15009
IA, Adams,4,19003
IA, Allamakee,2,19005
IA, Appanoose,2,19007
IA, Audubon,2,19009
IA, Benton,4,19011
IA, Black Hawk,2,19013
IA, Boone,2,19015
IA, Bremer,2,19017
IA, Buchanan,4,19019
IA, Buena Vista,4,19021
IA, Calhoun,2,19025
IA, Carroll,6,19027
IA, Cass,2,19029
IA, Cedar,2,19031
IA, Cerro Gordo,6,19033
IA, Chickasaw,2,19037
IA, Clarke,2,19039
IA, Clay,6,19041
IA, Clinton,2,19045
IA, Crawford,2,19047
IA, Dallas,4,19049
IA, Davis,4,19051
IA, Decatur,6,19053
IA, Delaware,4,19055
IA, Des Moines,4,19057
IA, Emmet,2,19063
IA, Fayette,6,19065
IA, Floyd,2,19067
IA, Franklin,2,19069
IA, Fremont,2,19071
IA, Greene,2,19073
IA, Grundy,2,19075
IA, Hamilton,4,19079
IA, Hardin,4,19083
IA, Harrison,4,19085
IA, Henry,2,19087
IA, Howard,2,19089
IA, Ida,4,19093
IA, Iowa,2,19095
IA, Jackson,4,19097
IA, Jasper,4,19099
IA, Jefferson,2,19101
IA, Jones,4,19105
IA, Keokuk,4,19107
IA, Kossuth,2,19109
IA, Lee,6,19111
IA, Linn,12,19113
IA, Louisa,2,19115
IA, Lucas,2,19117
IA, Lyon,2,19119
IA, Madison,2,19121
IA, Mahaska,2,19123
IA, Marion,6,19125
IA, Marshall,2,19127
IA, Mills,2,19129
IA, Mitchell,4,19131
IA, Monona,2,19133
IA, Monroe,2,19135
IA, Montgomery,4,19137
IA, Muscatine,2,19139
IA, Obrien,2,NA
IA, Osceola,2,19143
IA, Page,2,19145
IA, Palo Alto,2,19147
IA, Plymouth,2,19149
IA, Pocahontas,4,19151
IA, Polk,4,19153
IA, Pottawattamie,2,19155
IA, Poweshiek,4,19157
IA, Ringgold,2,19159
IA, Sac,2,19161
IA, Scott,4,19163
IA, Shelby,2,19165
IA, Sioux,2,19167
IA, Story,4,19169
IA, Union,6,19175
IA, Van Buren,2,19177
IA, Wapello,2,19179
IA, Warren,4,19181
IA, Washington,6,19183
IA, Wayne,2,19185
IA, Webster,2,19187
IA, Winnebago,6,19189
IA, Winneshiek,2,19191
IA, Woodbury,4,19193
IA, Wright,2,19197
ID, Ada,8,16001
ID, Bingham,4,16011
ID, Blaine,6,16013
ID, Bonner,2,16017
ID, Bonneville,2,16019
ID, Boundary,2,16021
ID, Canyon,6,16027
ID, Cassia,2,16031
ID, Clearwater,2,16035
ID, Franklin,2,16041
ID, Fremont,2,16043
ID, Gem,2,16045
ID, Idaho,2,16049
ID, Jerome,2,16053
ID, Kootenai,6,16055
ID, Latah,4,16057
ID, Lemhi,2,16059
ID, Madison,2,16065
ID, Owyhee,2,16073
ID, Payette,2,16075
ID, Shoshone,4,16079
ID, Twin Falls,2,16083
ID, Valley,2,16085
ID, Washington,2,16087
IL, Adams,2,17001
IL, Alexander,2,17003
IL, Bond,4,17005
IL, Boone,4,17007
IL, Brown,2,17009
IL, Bureau,12,17011
IL, Calhoun,2,17013
IL, Carroll,6,17015
IL, Cass,2,17017
IL, Champaign,8,17019
IL, Christian,6,17021
IL, Clark,2,17023
IL, Clay,2,17025
IL, Clinton,6,17027
IL, Coles,6,17029
IL, Cook,84,17031
IL, Crawford,2,17033
IL, De Kalb,12,NA
IL, De Witt,2,17039
IL, Douglas,2,17041
IL, Du Page,36,NA
IL, Edgar,2,17045
IL, Edwards,2,17047
IL, Fayette,2,17051
IL, Ford,4,17053
IL, Franklin,6,17055
IL, Fulton,6,17057
IL, Greene,4,17061
IL, Grundy,2,17063
IL, Hamilton,4,17065
IL, Hancock,4,17067
IL, Henderson,2,17071
IL, Henry,2,17073
IL, Iroquois,2,17075
IL, Jackson,6,17077
IL, Jasper,2,17079
IL, Jefferson,2,17081
IL, Jersey,2,17083
IL, Jo Daviess,4,17085
IL, Johnson,4,17087
IL, Kane,18,17089
IL, Kankakee,8,17091
IL, Kendall,6,17093
IL, Knox,6,17095
IL, La Salle,14,17099
IL, Lake,34,17097
IL, Lawrence,2,17101
IL, Lee,6,17103
IL, Livingston,4,17105
IL, Logan,2,17107
IL, Macon,2,17115
IL, Macoupin,8,17117
IL, Madison,14,17119
IL, Marion,6,17121
IL, Marshall,2,17123
IL, Mason,4,17125
IL, Massac,2,17127
IL, Mcdonough,4,NA
IL, Mchenry,14,NA
IL, Mclean,4,NA
IL, Menard,2,17129
IL, Mercer,4,17131
IL, Monroe,4,17133
IL, Montgomery,8,17135
IL, Morgan,2,17137
IL, Moultrie,2,17139
IL, Ogle,10,17141
IL, Peoria,4,17143
IL, Perry,2,17145
IL, Piatt,6,17147
IL, Pike,2,17149
IL, Randolph,4,17157
IL, Richland,2,17159
IL, Rock Island,8,17161
IL, Saline,6,17165
IL, Sangamon,4,17167
IL, Schuyler,2,17169
IL, Shelby,6,17173
IL, St. Clair,10,17163
IL, Stephenson,2,17177
IL, Tazewell,2,17179
IL, Union,2,17181
IL, Vermilion,6,17183
IL, Wabash,2,17185
IL, Warren,4,17187
IL, Washington,4,17189
IL, Wayne,2,17191
IL, White,4,17193
IL, Whiteside,10,17195
IL, Will,12,17197
IL, Williamson,4,17199
IL, Winnebago,6,17201
IN, Adams,6,18001
IN, Allen,6,18003
IN, Bartholomew,4,18005
IN, Benton,4,18007
IN, Blackford,2,18009
IN, Boone,8,18011
IN, Brown,4,18013
IN, Carroll,2,18015
IN, Cass,2,18017
IN, Clark,6,18019
IN, Clay,2,18021
IN, Clinton,4,18023
IN, Daviess,2,18027
IN, De Kalb,4,18033
IN, Dearborn,6,18029
IN, Decatur,2,18031
IN, Delaware,2,18035
IN, Dubois,2,18037
IN, Elkhart,6,18039
IN, Fayette,2,18041
IN, Floyd,2,18043
IN, Fountain,2,18045
IN, Franklin,2,18047
IN, Fulton,4,18049
IN, Gibson,10,18051
IN, Grant,4,18053
IN, Greene,6,18055
IN, Hamilton,10,18057
IN, Hancock,4,18059
IN, Harrison,6,18061
IN, Hendricks,8,18063
IN, Henry,10,18065
IN, Howard,4,18067
IN, Huntington,2,18069
IN, Jackson,8,18071
IN, Jasper,6,18073
IN, Jay,6,18075
IN, Jefferson,2,18077
IN, Jennings,2,18079
IN, Johnson,8,18081
IN, Kosciusko,2,18085
IN, La Porte,4,18091
IN, Lagrange,2,18087
IN, Lake,18,18089
IN, Lawrence,4,18093
IN, Madison,8,18095
IN, Marion,2,18097
IN, Marshall,4,18099
IN, Martin,6,18101
IN, Montgomery,2,18107
IN, Morgan,4,18109
IN, Noble,4,18113
IN, Orange,4,18117
IN, Owen,6,18119
IN, Parke,2,18121
IN, Perry,2,18123
IN, Porter,6,18127
IN, Posey,4,18129
IN, Putnam,2,18133
IN, Randolph,6,18135
IN, Ripley,2,18137
IN, Rush,2,18139
IN, Scott,2,18143
IN, Shelby,4,18145
IN, St. Joseph,8,18141
IN, Starke,2,18149
IN, Sullivan,2,18153
IN, Tipton,2,18159
IN, Union,2,18161
IN, Vanderburgh,6,18163
IN, Vermillion,2,18165
IN, Wabash,6,18169
IN, Warrick,8,18173
IN, Washington,4,18175
IN, Wayne,6,18177
IN, Wells,2,18179
IN, White,4,18181
IN, Whitley,2,18183
KS, Allen,2,20001
KS, Atchison,2,20005
KS, Barton,2,20009
KS, Bourbon,6,20011
KS, Brown,6,20013
KS, Butler,6,20015
KS, Chautauqua,2,20019
KS, Cherokee,6,20021
KS, Clay,2,20027
KS, Cloud,2,20029
KS, Coffey,4,20031
KS, Cowley,2,20035
KS, Crawford,4,20037
KS, Dickinson,4,20041
KS, Douglas,2,20045
KS, Ellis,6,20051
KS, Finney,2,20055
KS, Ford,6,20057
KS, Franklin,2,20059
KS, Geary,2,20061
KS, Greenwood,4,20073
KS, Harper,2,20077
KS, Harvey,6,20079
KS, Jackson,2,20085
KS, Jewell,2,20089
KS, Johnson,6,20091
KS, Kingman,4,20095
KS, Labette,4,20099
KS, Leavenworth,2,20103
KS, Linn,2,20107
KS, Lyon,2,20111
KS, Marion,6,20115
KS, Marshall,2,20117
KS, Mcpherson,4,NA
KS, Miami,2,20121
KS, Mitchell,4,20123
KS, Montgomery,12,20125
KS, Morris,2,20127
KS, Nemaha,4,20131
KS, Neosho,4,20133
KS, Norton,2,20137
KS, Osage,4,20139
KS, Pawnee,2,20145
KS, Pratt,2,20151
KS, Reno,8,20155
KS, Republic,2,20157
KS, Rice,4,20159
KS, Riley,2,20161
KS, Russell,2,20167
KS, Saline,6,20169
KS, Scott,2,20171
KS, Sedgwick,6,20173
KS, Seward,4,20175
KS, Shawnee,2,20177
KS, Sherman,2,20181
KS, Stevens,2,20189
KS, Sumner,4,20191
KS, Wabaunsee,6,20197
KS, Washington,2,20201
KS, Wichita,2,20203
KS, Wilson,4,20205
KY, Adair,2,21001
KY, Allen,2,21003
KY, Anderson,2,21005
KY, Barren,8,21009
KY, Bell,4,21013
KY, Boone,4,21015
KY, Bourbon,2,21017
KY, Boyd,4,21019
KY, Boyle,2,21021
KY, Bracken,2,21023
KY, Breathitt,2,21025
KY, Breckinridge,2,21027
KY, Bullitt,6,21029
KY, Caldwell,2,21033
KY, Calloway,2,21035
KY, Campbell,4,21037
KY, Carroll,4,21041
KY, Carter,4,21043
KY, Casey,2,21045
KY, Christian,2,21047
KY, Clark,2,21049
KY, Clay,2,21051
KY, Crittenden,4,21055
KY, Estill,2,21065
KY, Fleming,2,21069
KY, Floyd,2,21071
